*** Variables ***
#--- Action Name ------------
${ACTION_EXPORT_DB}    PCK.AUTOMIC_ORACLE.PUB.ACTION.EXPORT_DB
${ACTION_ASSIGN_GRANT}    PCK.AUTOMIC_ORACLE.PUB.ACTION.ASSIGN_GRANT
${ACTION_DROP_TABLESPACE}    PCK.AUTOMIC_ORACLE.PUB.ACTION.DROP_TABLESPACE
${ACTION_CREATE_TABLESPACE}    PCK.AUTOMIC_ORACLE.PUB.ACTION.CREATE_TABLESPACE
${ACTION_CREATE_USER}    PCK.AUTOMIC_ORACLE.PUB.ACTION.CREATE_USER
${ACTION_DROP_USER}    PCK.AUTOMIC_ORACLE.PUB.ACTION.DROP_USER
${ACTION_REVOKE_GRANT}    PCK.AUTOMIC_ORACLE.PUB.ACTION.REVOKE_GRANT
${ACTION_IMPORT_DB}    PCK.AUTOMIC_ORACLE.PUB.ACTION.IMPORT_DB
${ACTION_EXEC_SQLPLUS}    PCK.AUTOMIC_ORACLE.PUB.ACTION.EXEC_SQLPLUS
#--- Promptset AGENT & LOGIN --------------
${PROMPTSET_AGENT}    &AGENT#
${PROMPTSET_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_ORACLE.PUB.ACTION.EXPORT_DB --------------
${PRT_EXPORT_DB_DB_USERNAME}    &UC4RB_DB_USERNAME#
${PRT_EXPORT_DB_DB_PASSWORD}    &UC4RB_DB_PASSWORD#
${PRT_EXPORT_DB_DB_SID}    &UC4RB_DB_SID#
${PRT_EXPORT_DB_DB_EXPOPT_FILES}    &UC4RB_DB_EXPOPT_FILES#
${PRT_EXPORT_DB_DB_EXPMODE_TS_LIST}    &UC4RB_DB_EXPMODE_TS_LIST#
${PRT_EXPORT_DB_DB_EXPOPT_FILESIZE}    &UC4RB_DB_EXPOPT_FILESIZE#
${PRT_EXPORT_DB_DB_EXPOPT_VOLSIZE}    &UC4RB_DB_EXPOPT_VOLSIZE#
${PRT_EXPORT_DB_DB_EXPMODE_FULL}    &UC4RB_DB_EXPMODE_FULL#
${PRT_EXPORT_DB_DB_IMP_INVOKE_AS_SYSDBA}    &UC4RB_DB_IMP_INVOKE_AS_SYSDBA#
${PRT_EXPORT_DB_DB_EXPMODE_OWNER_LIST}    &UC4RB_DB_EXPMODE_OWNER_LIST#
${PRT_EXPORT_DB_DB_EXPMODE_TABLE_LIST}    &UC4RB_DB_EXPMODE_TABLE_LIST#
${PRT_EXPORT_DB_DB_EXPMODE_TRANSP_TS}    &UC4RB_DB_EXPMODE_TRANSP_TS#
${PRT_EXPORT_DB_DB_EXPMODE_TTS_FULLCHECK}    &UC4RB_DB_EXPMODE_TTS_FULLCHECK#
${PRT_EXPORT_DB_DB_EXPOPT_LOGFILE}    &UC4RB_DB_EXPOPT_LOGFILE#
${PRT_EXPORT_DB_DB_EXPOPT_RECORDLENGTH}    &UC4RB_DB_EXPOPT_RECORDLENGTH#
${PRT_EXPORT_DB_DB_EXPOPT_COMPRESS}    &UC4RB_DB_EXPOPT_COMPRESS#
${PRT_EXPORT_DB_DB_EXPOPT_ROWS}    &UC4RB_DB_EXPOPT_ROWS#
${PRT_EXPORT_DB_DB_EXPOPT_DIRECT}    &UC4RB_DB_EXPOPT_DIRECT#
${PRT_EXPORT_DB_DB_EXPOPT_STATISTICS}    &UC4RB_DB_EXPOPT_STATISTICS#
${PRT_EXPORT_DB_DB_EXPOPT_INDEXES}    &UC4RB_DB_EXPOPT_INDEXES#
${PRT_EXPORT_DB_DB_EXPOPT_CONSTRAINTS}    &UC4RB_DB_EXPOPT_CONSTRAINTS#
${PRT_EXPORT_DB_DB_EXPOPT_GRANTS}    &UC4RB_DB_EXPOPT_GRANTS#
${PRT_EXPORT_DB_DB_EXPOPT_TRIGGERS}    &UC4RB_DB_EXPOPT_TRIGGERS#
${PRT_EXPORT_DB_DB_EXPOPT_CONSISTENT}    &UC4RB_DB_EXPOPT_CONSISTENT#
${PRT_EXPORT_DB_DB_EXPOPT_OBJ_CONSISTENT}    &UC4RB_DB_EXPOPT_OBJ_CONSISTENT#
${PRT_EXPORT_DB_DB_EXPOPT_BUFFER}    &UC4RB_DB_EXPOPT_BUFFER#
${PRT_EXPORT_DB_DB_EXPOPT_RESUMABLE}    &UC4RB_DB_EXPOPT_RESUMABLE#
${PRT_EXPORT_DB_DB_EXPOPT_RESUMABLE_NAME}    &UC4RB_DB_EXPOPT_RESUMABLE_NAME#
${PRT_EXPORT_DB_DB_EXPOPT_RSMBL_TIMEOUT}    &UC4RB_DB_EXPOPT_RSMBL_TIMEOUT#
#--- Promptset PCK.AUTOMIC_ORACLE.PUB.ACTION.ASSIGN_GRANT --------------
${PRT_ASSIGN_GRANT_DB_USERNAME}    &UC4RB_DB_USERNAME#
${PRT_ASSIGN_GRANT_DB_PASSWORD}    &UC4RB_DB_PASSWORD#
${PRT_ASSIGN_GRANT_DB_JDBC_CONN_STRING}    &UC4RB_DB_JDBC_CONN_STRING#
${PRT_ASSIGN_GRANT_DB_DRIVER_JAR}    &UC4RB_DB_DRIVER_JAR#
${PRT_ASSIGN_GRANT_DB_DRIVER_CLASS}    &UC4RB_DB_DRIVER_CLASS#
${PRT_ASSIGN_GRANT_DB_TNSNAMES_ORA}    &UC4RB_DB_TNSNAMES_ORA#
${PRT_ASSIGN_GRANT_DB_CONN_INTRVL}    &UC4RB_DB_CONN_INTRVL#
